noExtension_tokens_noLemma_noStopwordList_caseInSensitive

Main Metrics:
accuracy: 0.5
Recall Positive: 0.688524590164
Precision Positive: 0.341463414634
F-Measure Positive: 0.45652173913
Recall Negative: 0.41726618705
Precision Negative: 0.753246753247
F-Measure Negative: 0.537037037037
Recall Average: 0.552895388607
Precision Average: 0.54735508394
F-Measure Average: 0.496779388084

Actual Class	Predicted Negative	Predicted Positive
Negatives	58	81	139
Positives	19	42	61
Sum	77	123	200

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 93, ID:1
positiveCombined: 20
negativeCombined: 11
polarityCombined: 9

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(wer, wer, PWS): 0, 1
(weiß, weiß, ADJD): 1, 0
(was, was, PIS): 0, 1
(trinken, trinken, VVINF): 1, 0
(alles, alle, PIAT): 1, 0
(dem, die, ART): 0, 1
(Teller, Teller, NN): 1, 0
(Auge, Auge, NN): 1, 0
(dem, die, ART): 0, 1
(Backen, Backe|Backen, NN): 0, 1
(dem, die, ART): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(anders, anders, ADV): 0, 1
(sein, sein, VAINF): 0, 1
(müssen, müssen, VMFIN): 0, 1
(dem, die, ART): 0, 1
(sitzen, sitzen, VVINF): 1, 0
(bleiben, bleiben, VVINF): 1, 0
(genauer, genau, ADJA): 1, 0
(Not, Not, NN): 0, 1
(murmeln, murmeln, VVINF): 0, 1

2.Akt, 14.Szene, 9.Replik, Drama-Nummer: 574, ID:28
positiveCombined: 6
negativeCombined: 11
polarityCombined: -5

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(reden, reden, VVFIN): 0, 1
(alle, alle, PIAT): 1, 0
(anders, anders, ADV): 0, 1
(Der, die, PDS): 0, 1
(der, die, ART): 0, 1
(Liebe, Liebe, NN): 1, 0
(der, die, ART): 0, 1
(der, die, ART): 0, 1
(Kriege, Krieg, NN): 0, 1
(Besonders, besonders, ADV): 1, 0
(reden, reden, VVINF): 0, 1
(Abendessen, Abendessen, NN): 1, 0
(reden, reden, VVINF): 0, 1
(Abend, Abend, NN): 1, 0
(Uhr, Uhr, NN): 1, 0
(fasten, fasten, VVINF): 0, 1
(keine, keine, PIAT): 0, 1

1.Akt, 4.Szene, 12.Replik, Drama-Nummer: 117, ID:29
positiveCombined: 6
negativeCombined: 10
polarityCombined: -4

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ziemlich, ziemlich, ADV): 1, 0
(Was, was, PWS): 0, 1
(würde, werden, VAFIN): 1, 0
(verschlagen, verschlagen, VVPP): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(wollen, wollen, VMFIN): 0, 1
(ja, ja, ADV): 1, 0
(aus, aus, APPR): 0, 1
(Bescheidenheit, Bescheidenheit, NN): 1, 0
(fremde, fremd, ADJA): 0, 1
(betrachten, betrachten, VVFIN): 1, 0
(Wahrheit, Wahrheit, NN): 1, 0
(dem, die, ART): 0, 1
(der, die, PRELS): 0, 1
(Hören, hören, VVFIN): 0, 1
(nur, nur, ADV): 0, 1

1.Akt, 6.Szene, 68.Replik, Drama-Nummer: 210, ID:30
positiveCombined: 5
negativeCombined: 8
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(verdammten, verdammt, ADJA): 0, 1
(Kurz, kurz, ADJD): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(hören, hören, VVINF): 0, 1
(vergehen, vergehen, VVINF): 0, 1
(mehr, mehr, ADV): 1, 0
(nehmen, nehmen, VVINF): 1, 0
(nur, nur, ADV): 0, 1
(erst, erst, ADV): 1, 0
(für, für, APPR): 1, 0
(was, was, PWS): 0, 1
(wohl, wohl, ADV): 1, 0
(reden, reden, VVINF): 0, 1

3.Akt, 17.Szene, 8.Replik, Drama-Nummer: 1005, ID:31
positiveCombined: 2
negativeCombined: 4
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Kurz, kurz, ADJD): 0, 1
(der, die, ART): 0, 1
(Sache, Sache, NN): 1, 0
(reden, reden, VVINF): 0, 1
(vermögend, vermögend, ADJD): 1, 0
(nicht, nicht, PTKNEG): 0, 1

1.Akt, 1.Szene, 14.Replik, Drama-Nummer: 14, ID:32
positiveCombined: 16
negativeCombined: 14
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(böse, böse, ADJD): 0, 1
(sagen, sagen, VVFIN): 0, 1
(nur, nur, ADV): 0, 1
(was, was, PWS): 0, 1
(lesen, lesen, VVFIN): 1, 0
(für, für, APPR): 1, 0
(Buch, Buch, NN): 1, 0
(Stern, Stern, NN): 1, 0
(was, was, PRELS): 0, 1
(für, für, APPR): 1, 0
(verstehen, verstehen, VVFIN): 1, 0
(fürchterliche, fürchterlich, ADJA): 0, 1
(Mensch, Mensch, NN): 1, 0
(lesen, lesen, VVINF): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(Ach, ach, ITJ): 0, 1
(weiß, wissen, VVFIN): 1, 0
(ja, ja, ADV): 1, 0
(wohl, wohl, ADV): 1, 0
(wies, weisen, VVFIN): 0, 1
(geht, gehen, VVFIN): 1, 0
(alles, alle, PIS): 1, 0
(lernen, lernen, VVINF): 1, 0
(wollen, wollen, VMFIN): 0, 1
(Endlich, endlich, ADV): 0, 1
(verführt, verführen, VVFIN): 0, 1
(der, die, ART): 0, 1
(böse, böse, ADJA): 0, 1
(Geist, Geist, NN): 1, 0
(lernen, lernen, VVINF): 1, 0

3.Akt, 13.Szene, 10.Replik, Drama-Nummer: 847, ID:33
positiveCombined: 5
negativeCombined: 2
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(gewiß, gewiss, ADJD): 1, 0
(besser, gut, ADJD): 1, 0
(gehen, gehen, VVINF): 1, 0
(wandern, wandern, VVFIN): 1, 0
(nur, nur, ADV): 0, 1
(Paar, Paar, NN): 1, 0
(sehen, sehen, VVINF): 0, 1

3.Akt, 15.Szene, 6.Replik, Drama-Nummer: 887, ID:34
positiveCombined: 4
negativeCombined: 5
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(lieber, lieb, ADJD): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(können, können, VMFIN): 1, 0
(unmöglich, unmöglich, ADJD): 0, 1
(geraten, geraten|raten, VVPP): 1, 0
(finster, finster, ADJD): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(wissen, wissen, VVINF): 1, 0
(was, was, PRELS): 0, 1

3.Akt, 17.Szene, 3.Replik, Drama-Nummer: 1000, ID:35
positiveCombined: 7
negativeCombined: 7
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(überdrüssig, überdrüssig, ADJD): 0, 1
(bleiben, bleiben, VVINF): 1, 0
(der, die, ART): 0, 1
(Grobheit, Grobheit, NN): 0, 1
(Dummheit, Dummheit, NN): 0, 1
(alle, alle, PIAT): 1, 0
(verwehren, verwehren, VVINF): 0, 1
(klug, klug, ADJD): 1, 0
(sein, sein, VAINF): 0, 1
(kaum, kaum, ADV): 0, 1
(alle, alle, PIAT): 1, 0
(Geist, Geist, NN): 1, 0
(gleichen, gleich, ADJA): 1, 0
(geboren, gebären, VVPP): 1, 0

1.Akt, 6.Szene, 19.Replik, Drama-Nummer: 161, ID:36
positiveCombined: 3
negativeCombined: 1
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ja, ja, ADV): 1, 0
(weiß, wissen, VVFIN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(heiraten, heiraten, VVINF): 1, 0

3.Akt, 1.Szene, 33.Replik, Drama-Nummer: 623, ID:37
positiveCombined: 5
negativeCombined: 3
polarityCombined: 2

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(würde, werden, VAFIN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(leer, leer, ADJD): 0, 1
(lassen, lassen, VVINF): 1, 0
(Geld, Geld, NN): 1, 0
(Geld, Geld, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(Paar, Paar, NN): 1, 0

2.Akt, 11.Szene, 49.Replik, Drama-Nummer: 539, ID:38
positiveCombined: 5
negativeCombined: 6
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(platzen, platzen, VVINF): 0, 1
(Ja, ja, PTKANT): 1, 0
(ja, ja, ADV): 1, 0
(stärksten, stark, ADJA): 1, 0
(Beweis, Beweis, NN): 1, 0
(niemand, niemand, PIS): 0, 1
(schwerer, schwer, ADJD): 0, 1
(fangen, fangen, VVINF): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(Einsicht, Einsicht, NN): 1, 0
(Verschlagenheit, Verschlagenheit, NN): 0, 1

3.Akt, 12.Szene, 23.Replik, Drama-Nummer: 834, ID:39
positiveCombined: 1
negativeCombined: 2
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ungewißheit, Ungewissheit, NN): 0, 1
(sprechen, sprechen, VVINF): 1, 0
(nicht, nicht, PTKNEG): 0, 1

2.Akt, 11.Szene, 15.Replik, Drama-Nummer: 505, ID:40
positiveCombined: 4
negativeCombined: 5
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(wirklich, wirklich, ADJD): 1, 0
(Jungfer, Jungfer, NN): 0, 1
(rechte, recht|rechts, ADJA): 1, 0
(böse, böse, ADJA): 0, 1
(Frau, Frau, NN): 1, 0
(der, die, ART): 0, 1
(Tat, Tat, NN): 0, 1
(viel, viele, PIAT): 1, 0
(schlimme, schlimm, ADJA): 0, 1

3.Akt, 2.Szene, 6.Replik, Drama-Nummer: 646, ID:41
positiveCombined: 8
negativeCombined: 4
polarityCombined: 4

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(wahr, wahr, ADJD): 1, 0
(Herr, Herr, NN): 1, 0
(klüger, klug, ADJD): 1, 0
(Mönch, Mönch, NN): 1, 0
(wohl, wohl, ADV): 1, 0
(finden, finden, VVINF): 1, 0
(Weiß, weiß, ADJD): 1, 0
(Schnitt, Schnitt, NN): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(Gehen, gehen, VVFIN): 1, 0
(nur, nur, ADV): 0, 1
(bringen, bringen, VVINF): 0, 1

2.Akt, 12.Szene, 4.Replik, Drama-Nummer: 545, ID:42
positiveCombined: 20
negativeCombined: 22
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(erwarten, erwarten, VVINF): 1, 0
(Seite, Seite, NN): 1, 0
(Vorurteil, Vorurteil, NN): 0, 1
(setzen, setzen, VVINF): 0, 1
(lassen, lassen, VVINF): 1, 0
(Kenntnis, Kenntnis, NN): 1, 0
(der, die, ART): 0, 1
(Welt, Welt, NN): 1, 0
(geschickt, geschickt, ADJD): 1, 0
(machen, machen, VVINF): 1, 0
(dem, die, ART): 0, 1
(nützliche, nützlich, ADJA): 1, 0
(leisten, leisten, VVINF): 1, 0
(Was, was, PWS): 0, 1
(mehr, mehr, ADV): 1, 0
(ja, ja, ADV): 1, 0
(endlich, endlich, ADV): 0, 1
(schämen, schämen, VVINF): 0, 1
(müssen, müssen, VMINF): 0, 1
(schämen, schämen, VVINF): 0, 1
(müssen, müssen, VMINF): 0, 1
(Freundschaft, Freundschaft, NN): 1, 0
(wert, wert, ADJD): 1, 0
(geschätzt, schätzen, VVPP): 1, 0
(ekel, ekeln, VVIMP): 0, 1
(der, die, ART): 0, 1
(Freundschaft, Freundschaft, NN): 1, 0
(sein, sein, VAINF): 0, 1
(was, was, PWS): 0, 1
(höchsten, hoch, ADJA): 1, 0
(Grad, Grad, NN): 1, 0
(Umsonst, umsonst, ADV): 1, 0
(der, die, ART): 0, 1
(mittelmäßigen, mittelmäßig, ADJA): 0, 1
(umsonst, umsonst, ADV): 1, 0
(nur, nur, ADV): 0, 1
(Genies, Genie, NN): 1, 0
(nur, nur, ADV): 0, 1
(unter, unter, APPR): 0, 1
(der, die, ART): 0, 1
(Larve, Larve, NN): 0, 1
(hintergehen, hintergehen, VVINF): 0, 1

3.Akt, 14.Szene, 11.Replik, Drama-Nummer: 864, ID:43
positiveCombined: 8
negativeCombined: 5
polarityCombined: 3

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(machen, machen, VVFIN): 1, 0
(müssen, müssen, VMFIN): 0, 1
(allein, allein, ADV): 0, 1
(lassen, lassen, VVINF): 1, 0
(Gelegenheit, Gelegenheit, NN): 1, 0
(mehr, mehr, ADV): 1, 0
(aus, aus, APPR): 0, 1
(der, die, ART): 0, 1
(Stube, Stube, NN): 1, 0
(nur, nur, ADV): 0, 1
(gewiß, gewiss, ADJD): 1, 0
(fertig, fertig, ADJD): 1, 0
(Haus, Haus, NN): 1, 0

3.Akt, 15.Szene, 69.Replik, Drama-Nummer: 950, ID:44
positiveCombined: 10
negativeCombined: 5
polarityCombined: 5

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ja, ja, PTKANT): 1, 0
(fern, fern, APPR): 1, 0
(vorstellen, vorstellen, VVINF): 1, 0
(der, die, ART): 0, 1
(Verfasser, Verfasser, NN): 1, 0
(schaffe, schaffen, VVFIN): 1, 0
(hast, haben, VAFIN): 0, 1
(Arbeit, Arbeit, NN): 1, 0
(fremden, fremd, ADJA): 0, 1
(sehen, sehen, VVINF): 0, 1
(zugeben, zugeben, VVINF): 1, 0
(meinen, mein, PPOSAT): 1, 0
(prächtigen, prächtig, ADJA): 1, 0
(Maßregeln, Maßregel, NN): 0, 1
(ergreifen, ergreifen, VVINF): 1, 0

2.Akt, 1.Szene, 12.Replik, Drama-Nummer: 264, ID:45
positiveCombined: 5
negativeCombined: 10
polarityCombined: -5

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, PTKNEG): 0, 1
(mehr, mehr, ADV): 1, 0
(Verdacht, Verdacht, NN): 0, 1
(fehlte, fehlen, VVFIN): 0, 1
(Kummer, Kummer, NN): 0, 1
(vollkommen, vollkommen, ADJD): 1, 0
(machen, machen, VVINF): 1, 0
(viel, viele, PIS): 1, 0
(gegen, gegen, APPR): 0, 1
(der, die, ART): 0, 1
(Liebe, Liebe, NN): 1, 0
(taub, taub, ADJD): 0, 1
(sein, sein, VAINF): 0, 1
(koste, kosen|kosten, VVFIN): 0, 1
(ach, ach, ITJ): 0, 1

3.Akt, 13.Szene, 9.Replik, Drama-Nummer: 846, ID:46
positiveCombined: 14
negativeCombined: 16
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, was, PWS): 0, 1
(Henker, Henker, NN): 0, 1
(ankommen, ankommen, VVINF): 1, 0
(der, die, ART): 0, 1
(Taube, Taube, NN): 1, 0
(weg, weg, PTKVZ): 1, 0
(was, was, PWS): 0, 1
(Schlimmste, Schlimmste, NN): 0, 1
(Taube, Taube, NN): 1, 0
(fangen, fangen, VVINF): 0, 1
(wollen, wollen, VMFIN): 0, 1
(der, die, ART): 0, 1
(Nase, Nase, NN): 1, 0
(gefallen, fallen|gefallen, VVPP): 1, 0
(deutlicher, deutlich, ADJD): 1, 0
(ohne, ohne, APPR): 0, 1
(reden, reden, VVINF): 0, 1
(Belohnung, Belohnung, NN): 1, 0
(dem, die, ART): 0, 1
(Alten, alt, ADJA): 0, 1
(verloren, verlieren, VVPP): 0, 1
(Profit, Profit, NN): 1, 0
(machen, machen, VVINF): 1, 0
(gnädigen, gnädig, ADJA): 1, 0
(Teufel, Teufel, NN): 0, 1
(Jungfer, Jungfer, NN): 0, 1
(Leute, Leute, NN): 1, 0
(lehren, lehren, VVFIN): 1, 0
(unglücklich, unglücklich, ADJD): 0, 1
(machen, machen, VVINF): 1, 0

3.Akt, 15.Szene, 90.Replik, Drama-Nummer: 971, ID:47
positiveCombined: 6
negativeCombined: 4
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Der, die, ART): 0, 1
(arme, arm, ADJA): 0, 1
(Brief, Brief, NN): 1, 0
(Herr, Herr, NN): 1, 0
(hören, hören, VVFIN): 0, 1
(nur, nur, ADV): 0, 1
(Zeitung, Zeitung, NN): 1, 0
(gefunden, finden, VVPP): 1, 0
(gern, gern, ADV): 1, 0
(glänzen, glänzen, VVINF): 1, 0

1.Akt, 2.Szene, 33.Replik, Drama-Nummer: 78, ID:48
positiveCombined: 6
negativeCombined: 1
polarityCombined: 5

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Gut, gut, ADJD): 1, 0
(nur, nur, ADV): 0, 1
(Sohn, Sohn, NN): 1, 0
(recht, recht, ADJD): 1, 0
(weiß, wissen, VVFIN): 1, 0
(wohl, wohl, ADV): 1, 0
(Lust, Lust, NN): 1, 0

1.Akt, 2.Szene, 5.Replik, Drama-Nummer: 50, ID:49
positiveCombined: 10
negativeCombined: 15
polarityCombined: -5

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(war, sein, VAFIN): 0, 1
(Ja, ja, ADV): 1, 0
(dem, die, ART): 0, 1
(gefährlich, gefährlich, ADJD): 0, 1
(guten, gut, ADJA): 1, 0
(Freund, Freund, NN): 1, 0
(der, die, PRELS): 0, 1
(Jugend, Jugend, NN): 1, 0
(still, still, ADJD): 1, 0
(kein, keine, PIAT): 0, 1
(Ärgernis, Ärgernis, NN): 0, 1
(dem, die, PDS): 0, 1
(anders, anders, ADV): 0, 1
(beschaffen, beschaffen, VVINF): 1, 0
(würde, werden, VAFIN): 1, 0
(der, die, ART): 0, 1
(Mann, Mann, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(sein, sein, VAINF): 0, 1
(der, die, PRELS): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(hast, haben, VAFIN): 0, 1
(tote, tot, ADJA): 0, 1
(genug, genug, ADV): 1, 0
(lebendiges, lebendig, ADJA): 1, 0

3.Akt, 1.Szene, 16.Replik, Drama-Nummer: 606, ID:50
positiveCombined: 23
negativeCombined: 14
polarityCombined: 9

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Lauter, laut, ADJD): 1, 0
(dumme, dumm, ADJA): 0, 1
(der, die, ART): 0, 1
(Gabel, Gabel, NN): 1, 0
(dem, die, ART): 0, 1
(Teller, Teller, NN): 1, 0
(bewegt, bewegen, VVFIN): 1, 0
(Maul, Maul, NN): 0, 1
(wackelt, wackeln, VVFIN): 0, 1
(dem, die, ART): 0, 1
(liegen, liegen, PTKVZ): 1, 0
(nichts, nichts, PIS): 0, 1
(der, die, ART): 0, 1
(Wein, Wein, NN): 1, 0
(laufen, laufen, VVINF): 0, 1
(wohl, wohl, ADV): 1, 0
(genug, genug, ADV): 1, 0
(fluchen, fluchen, VVINF): 0, 1
(Buch, Buch, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(suchen, suchen, VVINF): 0, 1
(dem, die, ART): 0, 1
(rechten, recht|rechts, ADJA): 1, 0
(Hand, Hand, NN): 1, 0
(liegen, liegen, VVINF): 1, 0
(Ja, ja, ADV): 1, 0
(rechten, recht|rechts, ADJA): 1, 0
(Hand, Hand, NN): 1, 0
(rechte, rechen, VVFIN): 1, 0
(Hand, Hand, NN): 1, 0
(rechte, recht|rechts, ADJA): 1, 0
(Hand, Hand, NN): 1, 0
(Tritt, treten, VVFIN): 0, 1
(alle, alle, PIAT): 1, 0
(rechte, recht|rechts, ADJA): 1, 0
(rechte, recht|rechts, ADJA): 1, 0
(Hand, Hand, NN): 1, 0

1.Akt, 4.Szene, 5.Replik, Drama-Nummer: 110, ID:51
positiveCombined: 2
negativeCombined: 4
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(albern, albern, ADJD): 0, 1
(eben, eben, ADV): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(Schade, schade, ADJD): 0, 1
(guter, gut, ADJA): 1, 0
(nicht, nicht, PTKNEG): 0, 1

1.Akt, 6.Szene, 65.Replik, Drama-Nummer: 207, ID:52
positiveCombined: 3
negativeCombined: 1
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(hören, hören, VVFIN): 0, 1
(mehr, mehr, ADV): 1, 0
(Frau, Frau, NN): 1, 0
(heiraten, heiraten, VVINF): 1, 0

3.Akt, 18.Szene, 3.Replik, Drama-Nummer: 1010, ID:53
positiveCombined: 5
negativeCombined: 4
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Drohungen, Drohung, NN): 0, 1
(umsonst, umsonst, ADV): 1, 0
(fremden, fremd, ADJA): 0, 1
(zeigen, zeigen, VVINF): 1, 0
(Recht, Recht, NN): 1, 0
(Vaterland, Vaterland, NN): 0, 1
(verlangen, verlangen, VVFIN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(Frau, Frau, NN): 1, 0

1.Akt, 6.Szene, 70.Replik, Drama-Nummer: 212, ID:54
positiveCombined: 2
negativeCombined: 2
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nötig, nötig, ADJD): 0, 1
(Gauner, Gauner, NN): 0, 1
(weiß, wissen, VVFIN): 1, 0
(ehrlichen, ehrlich, ADJA): 1, 0

1.Akt, 3.Szene, 2.Replik, Drama-Nummer: 59, ID:55
positiveCombined: 7
negativeCombined: 2
polarityCombined: 5

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Herr, Herr, NN): 1, 0
(kommen, kommen, VVFIN): 1, 0
(Sohn, Sohn, NN): 1, 0
(Anfall, Anfall, NN): 0, 1
(Heiraten, Heirat|Heiraten, NN): 1, 0
(bekommen, bekommen, VVINF): 1, 0
(Helfen, helfen, VVFIN): 1, 0
(rechte, recht|rechts, ADJA): 1, 0
(bringen, bringen, VVINF): 0, 1

1.Akt, 5.Szene, 11.Replik, Drama-Nummer: 123, ID:56
positiveCombined: 4
negativeCombined: 3
polarityCombined: 1

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(sein, sein, VAINF): 0, 1
(wohl, wohl, ADV): 1, 0
(sein, sein, VAINF): 0, 1
(erkennen, erkennen, VVINF): 1, 0
(können, können, VMINF): 1, 0
(aus, aus, APPR): 0, 1
(Familie, Familie, NN): 1, 0

2.Akt, 5.Szene, 15.Replik, Drama-Nummer: 275, ID:57
positiveCombined: 3
negativeCombined: 3
polarityCombined: 0

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Hängen, Hang|Hängen, NN): 1, 0
(ließ, lassen, VVFIN): 0, 1
(Ja, ja, PTKANT): 1, 0
(was, was, PWS): 0, 1
(für, für, APPR): 1, 0
(Bedingung, Bedingung, NN): 0, 1

1.Akt, 6.Szene, 14.Replik, Drama-Nummer: 148, ID:58
positiveCombined: 10
negativeCombined: 9
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(wahrhaftig, wahrhaftig, ADJD): 1, 0
(Pferd, Pferd, NN): 1, 0
(Koller, Koller, NN): 0, 1
(leichter, leicht, ADJD): 1, 0
(Plappermaul, Plappermaul, NN): 0, 1
(wissen, wissen, VVINF): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(geringsten, gering, ADJA): 0, 1
(dem, die, ART): 0, 1
(Bruder, Bruder, NN): 1, 0
(dem, die, ART): 0, 1
(Bruder, Bruder, NN): 1, 0
(führen, führen, VVINF): 1, 0
(los, los, ADJD): 0, 1
(sein, sein, VAINF): 0, 1
(angenehm, angenehm, ADJD): 1, 0
(unangenehm, unangenehm, ADJD): 0, 1
(viel, viele, PIS): 1, 0
(gelten, gelten, VVINF): 1, 0

1.Akt, 7.Szene, 14.Replik, Drama-Nummer: 181, ID:59
positiveCombined: 9
negativeCombined: 4
polarityCombined: 5

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(vortrefflich, vortrefflich, ADJD): 1, 0
(ausführen, ausführen, VVINF): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(gut, gut, ADJD): 1, 0
(sein, sein, VAINF): 0, 1
(keine, keine, PIAT): 0, 1
(schlechte, schlecht, ADJA): 0, 1
(erfahren, erfahren, VVINF): 1, 0
(sehr, sehr, ADV): 1, 0
(Wort, Wort, NN): 1, 0
(erfahren, erfahren, VVPP): 1, 0
(wohl, wohl, ADV): 1, 0
(Bruder, Bruder, NN): 1, 0

1.Akt, 6.Szene, 15.Replik, Drama-Nummer: 149, ID:60
positiveCombined: 8
negativeCombined: 3
polarityCombined: 5

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(wohl, wohl, ADV): 1, 0
(Herr, Herr, NN): 1, 0
(Vater, Vater, NN): 1, 0
(nur, nur, ADV): 0, 1
(Wohltat, Wohltat, NN): 1, 0
(klein, klein, ADJD): 0, 1
(zweideutig, zweideutig, ADJD): 0, 1
(machen, machen, VVINF): 1, 0
(Danksagung, Danksagung, NN): 1, 0
(lieber, lieb, ADJA): 1, 0
(Bruder, Bruder, NN): 1, 0

3.Akt, 4.Szene, 14.Replik, Drama-Nummer: 390, ID:61
positiveCombined: 9
negativeCombined: 9
polarityCombined: 0

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Meinung, Meinung, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(sein, sein, VAINF): 0, 1
(Herr, Herr, NN): 1, 0
(Vater, Vater, NN): 1, 0
(wahr, wahr, ADJD): 1, 0
(schwerlich, schwerlich, ADJD): 0, 1
(finden, finden, VVINF): 1, 0
(dem, die, ART): 0, 1
(sehen, sehen, VVFIN): 0, 1
(nur, nur, ADV): 0, 1
(recht, recht, ADJD): 1, 0
(vollkommen, vollkommen, ADJD): 1, 0
(eben, eben, ADV): 1, 0
(nur, nur, ADV): 0, 1
