dtaExtended_textblob_bothLemma_noStopwordList_caseInSensitive

Main Metrics:
accuracy: 0.45
Recall Positive: 0.868852459016
Precision Positive: 0.341935483871
F-Measure Positive: 0.490740740741
Recall Negative: 0.26618705036
Precision Negative: 0.822222222222
F-Measure Negative: 0.402173913043
Recall Average: 0.567519754688
Precision Average: 0.582078853047
F-Measure Average: 0.446457326892

Actual Class	Predicted Negative	Predicted Positive
Negatives	37	102	139
Positives	8	53	61
Sum	45	155	200

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 93, ID:1
positiveCombined: 29
negativeCombined: 16
polarityCombined: 13

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(gedacht, gedenken, VBN): 1, 0
(kann, können, VB): 1, 0
(man, man, DT): 1, 0
(sehen, sehen, RB): 0, 1
(was, was, WDT): 0, 1
(für, für, IN): 1, 0
(gottlose, gottlose, NN): 0, 1
(Irrtümer, Irrtümer, NN): 0, 1
(ungläubigen, ungläubigen, NN): 0, 1
(Leute, Leute, NN): 1, 0
(verfallen, verfallen, VB): 0, 1
(Hören, Hören, NN): 0, 1
(nicht, nicht, RB): 0, 1
(mehr, mehr, RB): 1, 0
(Herr, Herr, NN): 1, 0
(zerstreut, zerstreut, NN): 0, 1
(unruhig, unruhig, JJ): 0, 1

4.Akt, 9.Szene, 3.Replik, Drama-Nummer: 644, ID:19
positiveCombined: 14
negativeCombined: 3
polarityCombined: 11

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Wenn, wenn, IN): 0, 1
(frei, frei, JJ): 1, 0
(sein, sein, VB): 1, 0
(darf, dürfen, VB): 1, 0
(Er, Er, PRP): 1, 0
(Summe, Summ, JJ): 1, 0
(Geldes, Geldes, NN): 1, 0
(aufnehmen, aufnehmen, VB): 1, 0
(wollen, wollen, MD): 1, 0
(Anfangs, Anfangs, JJ): 1, 0
(versprach, versprach, NN): 1, 0
(Bedenklichkeiten, Bedenklichkeiten, NN): 0, 1
(gefunden, finden, VBN): 1, 0
(komme, kommen, VB): 1, 0
(abzusagen, abzusagen, VB): 0, 1
(ist, sein, VB): 1, 0
(alles, all, DT): 1, 0

3.Akt, 5.Szene, 5.Replik, Drama-Nummer: 394, ID:20
positiveCombined: 9
negativeCombined: 3
polarityCombined: 6

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(muß, mussen, VB): 0, 1
(hetzen, hetzen, VB): 0, 1
(Ja, Ja, NN): 1, 0
(ja, ja, RP): 1, 0
(Herr, Herr, NN): 1, 0
(ist, sein, VB): 1, 0
(bekannt, bekennen, VBN): 1, 0
(mein, mein, PRP$): 1, 0
(Herr, Herr, NN): 1, 0
(Dorn, Dorn, NN): 0, 1
(Augen, Augen, NN): 1, 0
(ist, sein, VB): 1, 0

1.Akt, 1.Szene, 4.Replik, Drama-Nummer: 4, ID:21
positiveCombined: 7
negativeCombined: 4
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Alle, all, JJ): 1, 0
(Fragen, Fragen, NN): 1, 0
(bestürzen, bestürzen, NN): 0, 1
(deren, der, WDT): 0, 1
(wir, wir, PRP): 0, 1
(nicht, nicht, RB): 0, 1
(sind, sein, VB): 1, 0
(Gut, Gut, NN): 1, 0
(wissen, wissen, VB): 1, 0
(Art, Art, NN): 1, 0
(kennen, kennen, VB): 1, 0

4.Akt, 1.Szene, 23.Replik, Drama-Nummer: 504, ID:22
positiveCombined: 6
negativeCombined: 7
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ja, Ja, NN): 1, 0
(weiß, weeissen, VB): 0, 1
(war, sein, VB): 1, 0
(wirklich, wirklich, JJ): 1, 0
(weiter, weiter, RB): 1, 0
(nichts, nichts, DT): 0, 1
(unschuldige, unschuldige, PRP$): 1, 0
(der, der, DT): 0, 1
(nur, nur, RB): 0, 1
(auszusetzen, auszusetzen, NN): 0, 1
(eifersüchtig, eifersüchtig, JJ): 0, 1
(machen, machen, VB): 1, 0
(mußte, mussen, VB): 0, 1

2.Akt, 1.Szene, 17.Replik, Drama-Nummer: 179, ID:23
positiveCombined: 7
negativeCombined: 6
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(was, was, WDT): 0, 1
(könnten, können, VB): 1, 0
(gute, gut, JJ): 1, 0
(Schwestern, Schwestern, NN): 1, 0
(zanken, zanken, NN): 0, 1
(ist, sein, VB): 1, 0
(verdrießlich, verdriesslich, JJ): 0, 1
(wenn, wenn, IN): 0, 1
(man, man, DT): 1, 0
(sein, sein, PRP$): 1, 0
(Haupt, Haupt, NN): 1, 0
(verachten, verachten, VB): 0, 1
(hört, hören, VB): 0, 1

3.Akt, 5.Szene, 32.Replik, Drama-Nummer: 421, ID:24
positiveCombined: 15
negativeCombined: 18
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(meinen, meinen, VB): 1, 0
(demütigen, demütigen, VB): 0, 1
(Miene, Miene, NN): 0, 1
(kriechenden, kriechend, NN): 0, 1
(niederträchtigen, niederträchtigen, NN): 0, 1
(Schmeichelei, Schmeichelei, NN): 1, 0
(solle, solle, NN): 0, 1
(Nein, Nein, NN): 0, 1
(will, wollen, MD): 1, 0
(Ihre, Ihre, PRP$): 0, 1
(nicht, nicht, RB): 0, 1
(vermehren, vermehren, VB): 1, 0
(Wenn, Wenn, IN): 0, 1
(dem, dem, DT): 0, 1
(ehrlichsten, ehrlichsten, NN): 1, 0
(Gesichte, Gesichte, NN): 1, 0
(versichert, versichert, NN): 1, 0
(Ihr, Ihr, PRP$): 0, 1
(möglichstes, möglichstes, NN): 1, 0
(tun, tun, VB): 0, 1
(würden, werden, VB): 1, 0
(wehmütigen, wehmütigen, NN): 0, 1
(Ihre, Ihre, PRP$): 0, 1
(angewandte, angewandt, JJ): 1, 0
(Mühe, Mühe, NN): 0, 1
(umsonst, umsonst, JJ): 1, 0
(sei, sein, VB): 1, 0
(würden, werden, VB): 1, 0
(Ihre, Ihre, PRP$): 0, 1
(Augen, Augen, NN): 1, 0
(meiner, mein, JJ): 1, 0
(Verwirrung, Verwirrung, NN): 0, 1
(weiden, weiden, NN): 0, 1

4.Akt, 3.Szene, 29.Replik, Drama-Nummer: 549, ID:25
positiveCombined: 20
negativeCombined: 16
polarityCombined: 4

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(will, wollen, MD): 1, 0
(nicht, nicht, RB): 0, 1
(sagen, sagen, VB): 0, 1
(ihr, ihr, PRP): 0, 1
(bösen, bösen, NN): 0, 1
(wären, sein, VB): 1, 0
(Allein, Allein, NN): 0, 1
(nicht, nicht, RB): 0, 1
(Begierde, Begierde, NN): 1, 0
(gefallen, gefallen, VB): 1, 0
(Wenn, Wenn, IN): 0, 1
(Ihre, Ihre, PRP$): 0, 1
(weniger, weniger, RB): 0, 1
(deutlich, deutlich, JJ): 1, 0
(genug, genug, RB): 1, 0
(würde, werden, VB): 1, 0
(war, sein, VB): 1, 0
(der, der, DT): 0, 1
(beliebt, beliebt, JJ): 1, 0
(machen, machen, VB): 1, 0
(für, für, IN): 1, 0
(lebhaftes, lebhaft, JJ): 1, 0
(Mädchen, Mädchen, NN): 1, 0
(sehr, sehr, RB): 1, 0
(natürlich, natürlich, RP): 1, 0
(Wollen, Wolle, NNS): 0, 1
(wohl, wohl, RB): 1, 0
(grausam, grausam, JJ): 0, 1
(sein, sein, VB): 1, 0
(ihr, ihr, PRP): 0, 1
(Verbrechen, Verbrechen, NN): 0, 1
(ihr, ihr, PRP): 0, 1
(für, für, IN): 1, 0
(Schmeichelei, Schmeichelei, NN): 1, 0
(danken, danken, PRP$): 1, 0
(sollten, sollten, NN): 0, 1

1.Akt, 1.Szene, 2.Replik, Drama-Nummer: 2, ID:26
positiveCombined: 9
negativeCombined: 5
polarityCombined: 4

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Eben, eben, RB): 1, 0
(oft, ofen, VBN): 1, 0
(gesehen, sehen, VB): 0, 1
(nicht, nicht, RB): 0, 1
(will, wollen, MD): 1, 0
(Freundschaft, Freundschaft, NN): 1, 0
(Freundschaft, Freundschaft, NN): 1, 0
(unter, unter, IN): 0, 1
(Wissen, Wissen, NN): 1, 0
(muß, mussen, VB): 0, 1
(fragen, fragen, RB): 1, 0
(was, was, WP): 0, 1
(Freundschaft, Freundschaft, NN): 1, 0
(ist, sein, VB): 1, 0

3.Akt, 1.Szene, 12.Replik, Drama-Nummer: 602, ID:27
positiveCombined: 22
negativeCombined: 20
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Der, der, DT): 0, 1
(redt, redt, NNP): 1, 0
(ohne, ohne, IN): 0, 1
(reden, reden, VB): 1, 0
(Er, Er, PRP): 1, 0
(ißt, isst, NN): 1, 0
(redt, redt, NNP): 1, 0
(glaube, glauben, VB): 1, 0
(er, er, PRP): 1, 0
(wer, wer, WP): 0, 1
(weiß, weeissen, VB): 0, 1
(was, was, DT): 0, 1
(wenn, wenn, IN): 0, 1
(er, er, JJ): 1, 0
(trinken, trinken, VB): 0, 1
(könnte, können, VB): 1, 0
(alles, all, DT): 1, 0
(liegt, liegen, VB): 1, 0
(dem, dem, DT): 0, 1
(Teller, Teller, NN): 1, 0
(Auge, Auge, NN): 1, 0
(sieht, sehen, VB): 0, 1
(dem, dem, DT): 0, 1
(Backen, Backen, NN): 0, 1
(er, er, PRP): 1, 0
(dem, dem, DT): 0, 1
(redt, redt, NNP): 1, 0
(er, er, PRP): 1, 0
(kann, können, VB): 1, 0
(nicht, nicht, RB): 0, 1
(anders, anders, RB): 0, 1
(sein, sein, VB): 1, 0
(Worte, Wort, NNS): 0, 1
(müssen, müssen, VB): 0, 1
(dem, dem, DT): 0, 1
(sitzen, sitzen, VB): 1, 0
(bleiben, bleiben, VB): 1, 0
(man, man, DT): 1, 0
(genauer, genauer, IN): 1, 0
(Not, Not, NN): 0, 1
(murmeln, murmeln, VB): 0, 1
(hört, hören, VB): 0, 1

2.Akt, 14.Szene, 9.Replik, Drama-Nummer: 574, ID:28
positiveCombined: 14
negativeCombined: 10
polarityCombined: 4

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(reden, reden, VB): 1, 0
(alle, all, DT): 1, 0
(anders, anders, RB): 0, 1
(Der, Der, DT): 0, 1
(spricht, sprechen, VBN): 1, 0
(der, der, DT): 0, 1
(Liebe, Liebe, NN): 1, 0
(der, der, DT): 0, 1
(der, der, DT): 0, 1
(Kriege, Krieg, NNS): 0, 1
(Wenn, Wenn, IN): 0, 1
(Besonders, Besonders, RB): 1, 0
(reden, reden, VB): 1, 0
(soll, sollen, MD): 0, 1
(werde, werden, VB): 1, 0
(Abendessen, Abendessen, NN): 1, 0
(reden, reden, VB): 1, 0
(Mittage, Mittage, NN): 1, 0
(bis, bis, IN): 1, 0
(Abend, Abend, NN): 1, 0
(Uhr, Uhr, NN): 1, 0
(fasten, fasen, VB): 0, 1
(sind, sein, VB): 1, 0
(keine, kein, JJ): 0, 1

1.Akt, 4.Szene, 12.Replik, Drama-Nummer: 117, ID:29
positiveCombined: 10
negativeCombined: 11
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(sind, sein, VB): 1, 0
(ziemlich, ziemlich, JJ): 1, 0
(Was, Was, WP): 0, 1
(würde, werden, VB): 1, 0
(verschlagen, verschlagen, NN): 0, 1
(wenn, wenn, IN): 0, 1
(nicht, nicht, RB): 0, 1
(wären, sein, VB): 1, 0
(wollen, wollen, MD): 1, 0
(ja, ja, RB): 1, 0
(Ihre, Ihre, PRP$): 0, 1
(aus, aus, IN): 0, 1
(Bescheidenheit, Bescheidenheit, NN): 1, 0
(fremde, fremd, JJ): 0, 1
(betrachten, betrachten, VB): 1, 0
(hängt, hängen, VB): 1, 0
(Wahrheit, Wahrheit, NN): 1, 0
(dem, dem, DT): 0, 1
(der, der, WDT): 0, 1
(Hören, Hören, NN): 0, 1
(nur, nur, RB): 0, 1

1.Akt, 6.Szene, 68.Replik, Drama-Nummer: 210, ID:30
positiveCombined: 13
negativeCombined: 13
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(verdammten, verdammten, NN): 0, 1
(Bücher, Bücher, NN): 1, 0
(Kurz, Kurz, NN): 0, 1
(will, wollen, MD): 1, 0
(nicht, nicht, RB): 0, 1
(weiter, weiter, RB): 1, 0
(hören, hören, VB): 0, 1
(soll, sollen, MD): 0, 1
(vergehen, vergehen, VB): 0, 1
(mehr, mehr, RB): 1, 0
(nehmen, nehmen, VB): 1, 0
(wenn, wenn, IN): 0, 1
(er, er, JJ): 1, 0
(nur, nur, RB): 0, 1
(erst, erst, RB): 1, 0
(genommen, nehmen, VBN): 1, 0
(für, für, IN): 1, 0
(Kopfe, Kopfe, NN): 0, 1
(was, was, WP): 0, 1
(meinest, meinen, VB): 1, 0
(wohl, wohl, RP): 1, 0
(wir, wir, PRP): 0, 1
(reden, reden, VB): 1, 0
(wird, werden, VB): 1, 0
(ers, ers, NN): 0, 1
(tun, tun, VBN): 0, 1

3.Akt, 17.Szene, 8.Replik, Drama-Nummer: 1005, ID:31
positiveCombined: 5
negativeCombined: 4
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Kurz, Kurz, NN): 0, 1
(der, der, DT): 0, 1
(Sache, Sache, NN): 1, 0
(reden, reden, VB): 1, 0
(glaubst, glauben, VB): 1, 0
(vermögend, vermögend, JJ): 1, 0
(bin, sein, VB): 1, 0
(wann, wann, WRB): 0, 1
(nicht, nicht, RB): 0, 1

1.Akt, 1.Szene, 14.Replik, Drama-Nummer: 14, ID:32
positiveCombined: 25
negativeCombined: 19
polarityCombined: 6

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(er, er, PRP): 1, 0
(ist, sein, VB): 1, 0
(Ernste, Ernste, NN): 0, 1
(böse, bös, JJ): 0, 1
(geworden, werden, RP): 1, 0
(Lenk, Lenk, NN): 0, 1
(sagen, sagen, VB): 0, 1
(nur, nur, RP): 0, 1
(was, was, WDT): 0, 1
(lesen, lesen, VB): 1, 0
(für, für, IN): 1, 0
(Buch, Buch, NN): 1, 0
(Stern, Stern, NN): 1, 0
(was, was, WDT): 0, 1
(für, für, IN): 1, 0
(Zeug, Zeug, NN): 1, 0
(ist, sein, VB): 1, 0
(verstehen, verstehen, VB): 1, 0
(fürchterliche, fürchterlich, JJ): 0, 1
(kann, können, VB): 1, 0
(Mensch, Mensch, NN): 1, 0
(lesen, lesen, VB): 1, 0
(Wann, Wann, NNP): 0, 1
(nicht, nicht, RB): 0, 1
(Fausts, Fausts, NN): 0, 1
(ist, sein, VB): 1, 0
(Ach, Ach, NN): 0, 1
(man, man, DT): 1, 0
(weiß, weeissen, VB): 0, 1
(ja, ja, RB): 1, 0
(wohl, wohl, RP): 1, 0
(wies, weisen, VB): 1, 0
(Leuten, Leuten, NN): 1, 0
(geht, gehen, VB): 1, 0
(alles, all, DT): 1, 0
(lernen, lernen, VB): 1, 0
(wollen, wollen, MD): 1, 0
(Endlich, Endlich, JJ): 0, 1
(verführt, verführt, NN): 0, 1
(der, der, DT): 0, 1
(böse, bös, JJ): 0, 1
(Geist, Geist, NN): 0, 1
(hexen, hexen, VB): 0, 1
(lernen, lernen, VB): 1, 0

3.Akt, 13.Szene, 10.Replik, Drama-Nummer: 847, ID:33
positiveCombined: 7
negativeCombined: 5
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(wird, werden, VB): 1, 0
(gewiß, gewiss, NN): 1, 0
(besser, besser, RB): 1, 0
(gehen, gehen, VB): 1, 0
(Wir, Wir, PRP): 0, 1
(wandern, wandern, VB): 1, 0
(wenn, wenn, RB): 0, 1
(wir, wir, PRP): 0, 1
(nur, nur, RB): 0, 1
(Paar, Paar, NN): 1, 0
(sind, sein, VB): 1, 0
(sehen, sehen, RB): 0, 1

3.Akt, 15.Szene, 6.Replik, Drama-Nummer: 887, ID:34
positiveCombined: 8
negativeCombined: 7
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Tun, Tun, NN): 0, 1
(lieber, lieb, JJ): 1, 0
(nicht, nicht, RB): 0, 1
(Verse, Vers, NNS): 0, 1
(können, können, VB): 1, 0
(unmöglich, unmöglich, JJ): 0, 1
(geraten, geraten, VBN): 1, 0
(man, man, DT): 1, 0
(finster, finst, JJ): 0, 1
(man, man, DT): 1, 0
(nicht, nicht, RB): 0, 1
(wissen, wissen, VB): 1, 0
(was, was, WDT): 0, 1
(werden, werden, VB): 1, 0
(wird, werden, VB): 1, 0

3.Akt, 17.Szene, 3.Replik, Drama-Nummer: 1000, ID:35
positiveCombined: 10
negativeCombined: 7
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(bin, sein, VB): 1, 0
(überdrüssig, überdrüssig, JJ): 0, 1
(gewesen, sein, VBN): 1, 0
(bleiben, bleiben, VB): 1, 0
(Sitze, Sitz, NNS): 1, 0
(der, der, DT): 0, 1
(Grobheit, Grobheit, NN): 0, 1
(Dummheit, Dummheit, NN): 0, 1
(alle, all, JJ): 1, 0
(verwehren, verwehren, VB): 0, 1
(klug, klug, JJ): 1, 0
(sein, sein, VB): 1, 0
(kaum, kaum, RB): 0, 1
(alle, all, DT): 1, 0
(Geist, Geist, NN): 0, 1
(geboren, gebären, VBN): 1, 0
(wird, werden, VB): 1, 0

1.Akt, 6.Szene, 19.Replik, Drama-Nummer: 161, ID:36
positiveCombined: 5
negativeCombined: 3
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ja, Ja, NN): 1, 0
(er, er, PRP): 1, 0
(Kopfe, Kopfe, JJ): 0, 1
(weiß, weeissen, VB): 0, 1
(er, er, JJ): 1, 0
(nicht, nicht, RB): 0, 1
(heiraten, heiraten, VB): 1, 0
(wollte, wollen, MD): 1, 0

3.Akt, 1.Szene, 33.Replik, Drama-Nummer: 623, ID:37
positiveCombined: 9
negativeCombined: 5
polarityCombined: 4

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(würde, werden, VB): 1, 0
(er, er, PRP): 1, 0
(nicht, nicht, RB): 0, 1
(leer, lee, JJ): 0, 1
(lassen, lassen, VB): 1, 0
(wann, wann, WRB): 0, 1
(behülflich, behülflich, JJ): 1, 0
(Geld, Geld, NN): 1, 0
(Geld, Geld, NN): 1, 0
(könnten, können, VB): 1, 0
(wir, wir, PRP): 0, 1
(nicht, nicht, RB): 0, 1
(Paar, Paar, NN): 1, 0
(werden, werden, VB): 1, 0

2.Akt, 11.Szene, 49.Replik, Drama-Nummer: 539, ID:38
positiveCombined: 11
negativeCombined: 6
polarityCombined: 5

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(möchte, mögen, VB): 1, 0
(platzen, platzen, VB): 0, 1
(Ja, Ja, NN): 1, 0
(ja, ja, RP): 1, 0
(stärksten, stärksten, NN): 1, 0
(Beweis, Beweis, NN): 1, 0
(niemand, niemand, DT): 0, 1
(schwerer, schwerern, VB): 0, 1
(fangen, fangen, VB): 0, 1
(ist, sein, VB): 1, 0
(junger, jungern, JJ): 1, 0
(Gelehrter, Gelehrter, JJ): 1, 0
(nicht, nicht, RB): 0, 1
(wegen, wegen, IN): 1, 0
(Einsicht, Einsicht, NN): 1, 0
(Verschlagenheit, Verschlagenheit, NN): 0, 1
(wegen, wegen, IN): 1, 0

3.Akt, 12.Szene, 23.Replik, Drama-Nummer: 834, ID:39
positiveCombined: 3
negativeCombined: 5
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(kann, können, VB): 1, 0
(Ungewißheit, Ungewissheit, NN): 0, 1
(hier, hieren, VB): 0, 1
(verziehen, verziehen, VB): 1, 0
(muß, mussen, VB): 0, 1
(sprechen, sprechen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(getan, getan, VBN): 0, 1

2.Akt, 11.Szene, 15.Replik, Drama-Nummer: 505, ID:40
positiveCombined: 7
negativeCombined: 7
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ernste, Ernste, NN): 0, 1
(glaubt, glauben, VB): 1, 0
(wirklich, wirklich, JJ): 1, 0
(Ihre, Ihre, PRP$): 0, 1
(Jungfer, Jungfer, NN): 0, 1
(rechte, rechte, NN): 1, 0
(böse, bös, JJ): 0, 1
(Frau, Frau, NN): 1, 0
(werden, werden, VB): 1, 0
(wird, werden, VB): 1, 0
(der, der, DT): 0, 1
(Tat, Tat, NN): 0, 1
(viel, viel, RB): 1, 0
(schlimme, schlimm, JJ): 0, 1

3.Akt, 2.Szene, 6.Replik, Drama-Nummer: 646, ID:41
positiveCombined: 13
negativeCombined: 8
polarityCombined: 5

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ist, sein, VB): 1, 0
(wahr, wahr, RP): 1, 0
(wir, wir, PRP): 0, 1
(zerbrochen, zerbrechen, VB): 0, 1
(Herr, Herr, NN): 1, 0
(ist, sein, VB): 1, 0
(klüger, klüger, NN): 1, 0
(wir, wir, PRP): 0, 1
(er, er, PRP): 1, 0
(Mönch, Mönch, JJ): 1, 0
(sticht, sticht, NN): 0, 1
(will, wollen, MD): 1, 0
(wohl, wohl, RB): 1, 0
(finden, finden, VB): 1, 0
(Weiß, Weiss, NN): 0, 1
(Schnitt, Schnitt, NN): 0, 1
(nicht, nicht, RB): 0, 1
(Gehen, Gehen, NN): 1, 0
(nur, nur, RP): 0, 1
(will, wollen, MD): 1, 0
(bringen, bringen, VB): 1, 0

2.Akt, 12.Szene, 4.Replik, Drama-Nummer: 545, ID:42
positiveCombined: 40
negativeCombined: 26
polarityCombined: 14

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(will, wollen, MD): 1, 0
(erwarten, erwarten, VB): 1, 0
(sind, sein, VB): 1, 0
(Er, Er, PRP): 1, 0
(seit, seit, IN): 1, 0
(Bücher, Bücher, NN): 1, 0
(Seite, Seite, NN): 1, 0
(gelegt, legen, VBN): 1, 0
(er, er, PRP): 1, 0
(Vorurteil, Vorurteil, NN): 0, 1
(setzen, setzen, VB): 1, 0
(lassen, lassen, VB): 1, 0
(man, man, DT): 1, 0
(Kenntnis, Kenntnis, NN): 1, 0
(der, der, DT): 0, 1
(Welt, Welt, NN): 1, 0
(geschickt, schicken, VBN): 1, 0
(machen, machen, VB): 1, 0
(müsse, müssen, VB): 0, 1
(dem, dem, DT): 0, 1
(Staate, Staate, NN): 0, 1
(nützliche, nützlich, JJ): 1, 0
(Dienste, Dienste, NN): 0, 1
(leisten, leisten, VB): 1, 0
(Was, Was, WP): 0, 1
(kann, können, VB): 1, 0
(mehr, mehr, RB): 1, 0
(tun, tun, VB): 0, 1
(ja, ja, RP): 1, 0
(werde, werden, VB): 1, 0
(schämen, schämen, VB): 0, 1
(müssen, müssen, VB): 0, 1
(werde, werden, VB): 1, 0
(schämen, schämen, VB): 0, 1
(müssen, müssen, VB): 0, 1
(meiner, mein, JJ): 1, 0
(Freundschaft, Freundschaft, NN): 1, 0
(wert, wert, RB): 1, 0
(geschätzt, schätzen, VBN): 1, 0
(ekel, ekel, NN): 0, 1
(man, man, DT): 1, 0
(der, der, DT): 0, 1
(Freundschaft, Freundschaft, NN): 1, 0
(sein, sein, VB): 1, 0
(was, was, WDT): 0, 1
(geholfen, geholfen, NN): 1, 0
(bis, bis, IN): 1, 0
(höchsten, höchst, JJ): 1, 0
(Grad, Grad, NN): 1, 0
(gewesen, sein, VBN): 1, 0
(bin, sein, VB): 1, 0
(Umsonst, Umsonst, NN): 1, 0
(der, der, DT): 0, 1
(aller, all, JJ): 1, 0
(mittelmäßigen, mittelmässigen, NN): 0, 1
(gehütet, hüten, VBN): 0, 1
(nur, nur, RB): 0, 1
(Genies, Genie, NNS): 1, 0
(nur, nur, RB): 0, 1
(originellen, originellen, NN): 1, 0
(Geistern, Geistern, NN): 0, 1
(unter, unter, IN): 0, 1
(der, der, DT): 0, 1
(Larve, Larve, NN): 0, 1
(hintergehen, hintergehen, NN): 0, 1
(Valer, Val, NN): 0, 1

3.Akt, 14.Szene, 11.Replik, Drama-Nummer: 864, ID:43
positiveCombined: 14
negativeCombined: 9
polarityCombined: 5

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(machen, machen, VB): 1, 0
(Verse, Vers, NNS): 0, 1
(Komm, Komm, NN): 1, 0
(müssen, müssen, VB): 0, 1
(wir, wir, PRP): 0, 1
(allein, allein, RB): 0, 1
(lassen, lassen, VB): 1, 0
(Gelegenheit, Gelegenheit, NN): 1, 0
(er, er, PRP): 1, 0
(mehr, mehr, RB): 1, 0
(aus, aus, IN): 0, 1
(der, der, DT): 0, 1
(Stube, Stube, NN): 1, 0
(gestoßen, gestossen, RP): 0, 1
(Komm, Komm, NN): 1, 0
(nur, nur, RB): 0, 1
(er, er, PRP): 1, 0
(ruft, rufen, VB): 0, 1
(gewiß, gewiss, NN): 1, 0
(er, er, PRP): 1, 0
(fertig, fertig, JJ): 1, 0
(ist, sein, VB): 1, 0
(Haus, Haus, NN): 1, 0

3.Akt, 15.Szene, 69.Replik, Drama-Nummer: 950, ID:44
positiveCombined: 14
negativeCombined: 9
polarityCombined: 5

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ja, Ja, NN): 1, 0
(fern, fern, JJ): 1, 0
(vorstellen, vorstellen, VB): 1, 0
(sollte, sollen, MD): 0, 1
(der, der, DT): 0, 1
(Verfasser, Verfasser, NN): 1, 0
(schaffe, schaffe, NN): 1, 0
(hast, hast, NNP): 0, 1
(auch, auchen, RB): 1, 0
(Soll, Sollen, MD): 0, 1
(meine, meinen, VB): 1, 0
(Arbeit, Arbeit, NN): 1, 0
(fremden, fremden, PRP$): 0, 1
(Händen, Händen, NN): 1, 0
(sehen, sehen, VB): 0, 1
(Soll, Sollen, MD): 0, 1
(zugeben, zugeben, VB): 1, 0
(häßliche, hässlich, JJ): 0, 1
(meinen, meinen, PRP$): 1, 0
(prächtigen, prächtigen, NN): 1, 0
(werde, werden, VB): 1, 0
(Maßregeln, Massregeln, NN): 0, 1
