noExtension_textblob_noStopwordList_caseInSensitive

Main Metrics:
accuracy: 0.595
Recall Positive: 0.622950819672
Precision Positive: 0.395833333333
F-Measure Positive: 0.484076433121
Recall Negative: 0.58273381295
Precision Negative: 0.778846153846
F-Measure Negative: 0.666666666667
Recall Average: 0.602842316311
Precision Average: 0.58733974359
F-Measure Average: 0.575371549894

Actual Class	Predicted Negative	Predicted Positive
Negatives	81	58	139
Positives	23	38	61
Sum	104	96	200

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 93, ID:1
positiveCombined: 22
negativeCombined: 15
polarityCombined: 7

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(grausam, grausam, JJ): 0, 1
(sein, sein, VB): 0, 1
(Verbrechen, Verbrechen, NN): 0, 1
(für, für, IN): 1, 0
(Schmeichelei, Schmeichelei, NN): 1, 0
(danken, danken, PRP$): 1, 0

1.Akt, 1.Szene, 2.Replik, Drama-Nummer: 2, ID:26
positiveCombined: 7
negativeCombined: 6
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Eben, eben, RB): 1, 0
(oft, ofen, VBN): 1, 0
(gesehen, sehen, VB): 0, 1
(nicht, nicht, RB): 0, 1
(will, wollen, MD): 0, 1
(Freundschaft, Freundschaft, NN): 1, 0
(Freundschaft, Freundschaft, NN): 1, 0
(unter, unter, IN): 0, 1
(Wissen, Wissen, NN): 1, 0
(fragen, fragen, RB): 1, 0
(was, was, WP): 0, 1
(Freundschaft, Freundschaft, NN): 1, 0
(ist, sein, VB): 0, 1

3.Akt, 1.Szene, 12.Replik, Drama-Nummer: 602, ID:27
positiveCombined: 10
negativeCombined: 20
polarityCombined: -10

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Der, der, DT): 0, 1
(ohne, ohne, IN): 0, 1
(reden, reden, VB): 0, 1
(glaube, glauben, VB): 1, 0
(wer, wer, WP): 0, 1
(was, was, DT): 0, 1
(trinken, trinken, VB): 0, 1
(könnte, können, VB): 1, 0
(alles, all, DT): 1, 0
(liegt, liegen, VB): 1, 0
(dem, dem, DT): 0, 1
(Teller, Teller, NN): 1, 0
(Auge, Auge, NN): 1, 0
(sieht, sehen, VB): 0, 1
(dem, dem, DT): 0, 1
(Backen, Backen, NN): 0, 1
(dem, dem, DT): 0, 1
(kann, können, VB): 1, 0
(nicht, nicht, RB): 0, 1
(anders, anders, RB): 0, 1
(sein, sein, VB): 0, 1
(Worte, Wort, NNS): 0, 1
(müssen, müssen, VB): 0, 1
(dem, dem, DT): 0, 1
(sitzen, sitzen, VB): 1, 0
(bleiben, bleiben, VB): 1, 0
(genauer, genauer, IN): 1, 0
(Not, Not, NN): 0, 1
(murmeln, murmeln, VB): 0, 1
(hört, hören, VB): 0, 1

2.Akt, 14.Szene, 9.Replik, Drama-Nummer: 574, ID:28
positiveCombined: 7
negativeCombined: 13
polarityCombined: -6

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(reden, reden, VB): 0, 1
(alle, all, DT): 1, 0
(anders, anders, RB): 0, 1
(Der, Der, DT): 0, 1
(spricht, sprechen, VBN): 1, 0
(der, der, DT): 0, 1
(Liebe, Liebe, NN): 1, 0
(der, der, DT): 0, 1
(der, der, DT): 0, 1
(Kriege, Krieg, NNS): 0, 1
(Besonders, Besonders, RB): 1, 0
(reden, reden, VB): 0, 1
(soll, sollen, MD): 0, 1
(Abendessen, Abendessen, NN): 1, 0
(reden, reden, VB): 0, 1
(Abend, Abend, NN): 1, 0
(Uhr, Uhr, NN): 1, 0
(fasten, fasen, VB): 0, 1
(sind, sein, VB): 0, 1
(keine, kein, JJ): 0, 1

1.Akt, 4.Szene, 12.Replik, Drama-Nummer: 117, ID:29
positiveCombined: 6
negativeCombined: 12
polarityCombined: -6

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(sind, sein, VB): 0, 1
(ziemlich, ziemlich, JJ): 1, 0
(Was, Was, WP): 0, 1
(verschlagen, verschlagen, NN): 0, 1
(nicht, nicht, RB): 0, 1
(wären, sein, VB): 0, 1
(wollen, wollen, MD): 0, 1
(ja, ja, RB): 1, 0
(aus, aus, IN): 0, 1
(Bescheidenheit, Bescheidenheit, NN): 1, 0
(fremde, fremd, JJ): 0, 1
(betrachten, betrachten, VB): 1, 0
(hängt, hängen, VB): 1, 0
(Wahrheit, Wahrheit, NN): 1, 0
(dem, dem, DT): 0, 1
(der, der, WDT): 0, 1
(Hören, Hören, NN): 0, 1
(nur, nur, RB): 0, 1

1.Akt, 6.Szene, 68.Replik, Drama-Nummer: 210, ID:30
positiveCombined: 7
negativeCombined: 10
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(verdammten, verdammten, NN): 0, 1
(Kurz, Kurz, NN): 0, 1
(will, wollen, MD): 0, 1
(nicht, nicht, RB): 0, 1
(hören, hören, VB): 0, 1
(soll, sollen, MD): 0, 1
(vergehen, vergehen, VB): 0, 1
(mehr, mehr, RB): 1, 0
(nehmen, nehmen, VB): 1, 0
(nur, nur, RB): 0, 1
(erst, erst, RB): 1, 0
(genommen, nehmen, VBN): 1, 0
(für, für, IN): 1, 0
(was, was, WP): 0, 1
(meinest, meinen, VB): 1, 0
(wohl, wohl, RP): 1, 0
(reden, reden, VB): 0, 1

3.Akt, 17.Szene, 8.Replik, Drama-Nummer: 1005, ID:31
positiveCombined: 3
negativeCombined: 5
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Kurz, Kurz, NN): 0, 1
(der, der, DT): 0, 1
(Sache, Sache, NN): 1, 0
(reden, reden, VB): 0, 1
(glaubst, glauben, VB): 1, 0
(vermögend, vermögend, JJ): 1, 0
(bin, sein, VB): 0, 1
(nicht, nicht, RB): 0, 1

1.Akt, 1.Szene, 14.Replik, Drama-Nummer: 14, ID:32
positiveCombined: 16
negativeCombined: 16
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ist, sein, VB): 0, 1
(böse, bös, JJ): 0, 1
(sagen, sagen, VB): 0, 1
(nur, nur, RP): 0, 1
(was, was, WDT): 0, 1
(für, für, IN): 1, 0
(Buch, Buch, NN): 1, 0
(Stern, Stern, NN): 1, 0
(was, was, WDT): 0, 1
(für, für, IN): 1, 0
(Zeug, Zeug, NN): 1, 0
(ist, sein, VB): 0, 1
(verstehen, verstehen, VB): 1, 0
(fürchterliche, fürchterlich, JJ): 0, 1
(kann, können, VB): 1, 0
(Mensch, Mensch, NN): 1, 0
(nicht, nicht, RB): 0, 1
(ist, sein, VB): 0, 1
(Ach, Ach, NN): 0, 1
(ja, ja, RB): 1, 0
(wohl, wohl, RP): 1, 0
(wies, weisen, VB): 1, 0
(geht, gehen, VB): 1, 0
(alles, all, DT): 1, 0
(lernen, lernen, VB): 1, 0
(wollen, wollen, MD): 0, 1
(Endlich, Endlich, JJ): 0, 1
(verführt, verführt, NN): 0, 1
(der, der, DT): 0, 1
(böse, bös, JJ): 0, 1
(Geist, Geist, NN): 1, 0
(lernen, lernen, VB): 1, 0

3.Akt, 13.Szene, 10.Replik, Drama-Nummer: 847, ID:33
positiveCombined: 5
negativeCombined: 3
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(gewiß, gewiss, NN): 1, 0
(besser, besser, RB): 1, 0
(gehen, gehen, VB): 1, 0
(wandern, wandern, VB): 1, 0
(nur, nur, RB): 0, 1
(Paar, Paar, NN): 1, 0
(sind, sein, VB): 0, 1
(sehen, sehen, RB): 0, 1

3.Akt, 15.Szene, 6.Replik, Drama-Nummer: 887, ID:34
positiveCombined: 4
negativeCombined: 5
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(lieber, lieb, JJ): 1, 0
(nicht, nicht, RB): 0, 1
(können, können, VB): 1, 0
(unmöglich, unmöglich, JJ): 0, 1
(geraten, geraten, VBN): 1, 0
(finster, finst, JJ): 0, 1
(nicht, nicht, RB): 0, 1
(wissen, wissen, VB): 1, 0
(was, was, WDT): 0, 1

3.Akt, 17.Szene, 3.Replik, Drama-Nummer: 1000, ID:35
positiveCombined: 5
negativeCombined: 9
polarityCombined: -4

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(bin, sein, VB): 0, 1
(überdrüssig, überdrüssig, JJ): 0, 1
(gewesen, sein, VBN): 0, 1
(bleiben, bleiben, VB): 1, 0
(der, der, DT): 0, 1
(Grobheit, Grobheit, NN): 0, 1
(Dummheit, Dummheit, NN): 0, 1
(alle, all, JJ): 1, 0
(verwehren, verwehren, VB): 0, 1
(klug, klug, JJ): 1, 0
(sein, sein, VB): 0, 1
(kaum, kaum, RB): 0, 1
(alle, all, DT): 1, 0
(Geist, Geist, NN): 1, 0

1.Akt, 6.Szene, 19.Replik, Drama-Nummer: 161, ID:36
positiveCombined: 2
negativeCombined: 2
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ja, Ja, NN): 1, 0
(nicht, nicht, RB): 0, 1
(heiraten, heiraten, VB): 1, 0
(wollte, wollen, MD): 0, 1

3.Akt, 1.Szene, 33.Replik, Drama-Nummer: 623, ID:37
positiveCombined: 5
negativeCombined: 3
polarityCombined: 2

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, RB): 0, 1
(leer, lee, JJ): 0, 1
(lassen, lassen, VB): 1, 0
(Geld, Geld, NN): 1, 0
(Geld, Geld, NN): 1, 0
(könnten, können, VB): 1, 0
(nicht, nicht, RB): 0, 1
(Paar, Paar, NN): 1, 0

2.Akt, 11.Szene, 49.Replik, Drama-Nummer: 539, ID:38
positiveCombined: 6
negativeCombined: 6
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(möchte, mögen, VB): 1, 0
(platzen, platzen, VB): 0, 1
(Ja, Ja, NN): 1, 0
(ja, ja, RP): 1, 0
(stärksten, stärksten, NN): 1, 0
(Beweis, Beweis, NN): 1, 0
(niemand, niemand, DT): 0, 1
(fangen, fangen, VB): 0, 1
(ist, sein, VB): 0, 1
(nicht, nicht, RB): 0, 1
(Einsicht, Einsicht, NN): 1, 0
(Verschlagenheit, Verschlagenheit, NN): 0, 1

3.Akt, 12.Szene, 23.Replik, Drama-Nummer: 834, ID:39
positiveCombined: 2
negativeCombined: 2
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(kann, können, VB): 1, 0
(Ungewißheit, Ungewissheit, NN): 0, 1
(sprechen, sprechen, VB): 1, 0
(nicht, nicht, RB): 0, 1

2.Akt, 11.Szene, 15.Replik, Drama-Nummer: 505, ID:40
positiveCombined: 5
negativeCombined: 5
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(glaubt, glauben, VB): 1, 0
(wirklich, wirklich, JJ): 1, 0
(Jungfer, Jungfer, NN): 0, 1
(rechte, rechte, NN): 1, 0
(böse, bös, JJ): 0, 1
(Frau, Frau, NN): 1, 0
(der, der, DT): 0, 1
(Tat, Tat, NN): 0, 1
(viel, viel, RB): 1, 0
(schlimme, schlimm, JJ): 0, 1

3.Akt, 2.Szene, 6.Replik, Drama-Nummer: 646, ID:41
positiveCombined: 8
negativeCombined: 9
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ist, sein, VB): 0, 1
(wahr, wahr, RP): 1, 0
(zerbrochen, zerbrechen, VB): 0, 1
(Herr, Herr, NN): 1, 0
(ist, sein, VB): 0, 1
(klüger, klüger, NN): 1, 0
(Mönch, Mönch, JJ): 1, 0
(will, wollen, MD): 0, 1
(wohl, wohl, RB): 1, 0
(finden, finden, VB): 1, 0
(Weiß, Weiss, NN): 1, 0
(Schnitt, Schnitt, NN): 0, 1
(nicht, nicht, RB): 0, 1
(Gehen, Gehen, NN): 1, 0
(nur, nur, RP): 0, 1
(will, wollen, MD): 0, 1
(bringen, bringen, VB): 0, 1

2.Akt, 12.Szene, 4.Replik, Drama-Nummer: 545, ID:42
positiveCombined: 22
negativeCombined: 27
polarityCombined: -5

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(will, wollen, MD): 0, 1
(erwarten, erwarten, VB): 1, 0
(sind, sein, VB): 0, 1
(Seite, Seite, NN): 1, 0
(gelegt, legen, VBN): 1, 0
(Vorurteil, Vorurteil, NN): 0, 1
(setzen, setzen, VB): 0, 1
(lassen, lassen, VB): 1, 0
(Kenntnis, Kenntnis, NN): 1, 0
(der, der, DT): 0, 1
(Welt, Welt, NN): 1, 0
(geschickt, schicken, VBN): 1, 0
(machen, machen, VB): 1, 0
(müsse, müssen, VB): 0, 1
(dem, dem, DT): 0, 1
(nützliche, nützlich, JJ): 1, 0
(leisten, leisten, VB): 1, 0
(Was, Was, WP): 0, 1
(kann, können, VB): 1, 0
(mehr, mehr, RB): 1, 0
(ja, ja, RP): 1, 0
(schämen, schämen, VB): 0, 1
(müssen, müssen, VB): 0, 1
(schämen, schämen, VB): 0, 1
(müssen, müssen, VB): 0, 1
(Freundschaft, Freundschaft, NN): 1, 0
(wert, wert, RB): 1, 0
(geschätzt, schätzen, VBN): 1, 0
(ekel, ekel, NN): 0, 1
(der, der, DT): 0, 1
(Freundschaft, Freundschaft, NN): 1, 0
(sein, sein, VB): 0, 1
(was, was, WDT): 0, 1
(höchsten, höchst, JJ): 1, 0
(Grad, Grad, NN): 1, 0
(gewesen, sein, VBN): 0, 1
(bin, sein, VB): 0, 1
(Umsonst, Umsonst, NN): 1, 0
(der, der, DT): 0, 1
(aller, all, JJ): 1, 0
(mittelmäßigen, mittelmässigen, NN): 0, 1
(gehütet, hüten, VBN): 0, 1
(nur, nur, RB): 0, 1
(Genies, Genie, NNS): 1, 0
(nur, nur, RB): 0, 1
(unter, unter, IN): 0, 1
(der, der, DT): 0, 1
(Larve, Larve, NN): 0, 1
(hintergehen, hintergehen, NN): 0, 1

3.Akt, 14.Szene, 11.Replik, Drama-Nummer: 864, ID:43
positiveCombined: 9
negativeCombined: 6
polarityCombined: 3

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(machen, machen, VB): 1, 0
(müssen, müssen, VB): 0, 1
(allein, allein, RB): 0, 1
(lassen, lassen, VB): 1, 0
(Gelegenheit, Gelegenheit, NN): 1, 0
(mehr, mehr, RB): 1, 0
(aus, aus, IN): 0, 1
(der, der, DT): 0, 1
(Stube, Stube, NN): 1, 0
(nur, nur, RB): 0, 1
(ruft, rufen, VB): 1, 0
(gewiß, gewiss, NN): 1, 0
(fertig, fertig, JJ): 1, 0
(ist, sein, VB): 0, 1
(Haus, Haus, NN): 1, 0

3.Akt, 15.Szene, 69.Replik, Drama-Nummer: 950, ID:44
positiveCombined: 11
negativeCombined: 9
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ja, Ja, NN): 1, 0
(fern, fern, JJ): 1, 0
(vorstellen, vorstellen, VB): 1, 0
(sollte, sollen, MD): 0, 1
(der, der, DT): 0, 1
(Verfasser, Verfasser, NN): 1, 0
(schaffe, schaffe, NN): 1, 0
(hast, hast, NNP): 0, 1
(Soll, Sollen, MD): 0, 1
(meine, meinen, VB): 1, 0
(Arbeit, Arbeit, NN): 1, 0
(fremden, fremden, PRP$): 0, 1
(sehen, sehen, VB): 0, 1
(Soll, Sollen, MD): 0, 1
(zugeben, zugeben, VB): 1, 0
(häßliche, hässlich, JJ): 0, 1
(meinen, meinen, PRP$): 1, 0
(prächtigen, prächtigen, NN): 1, 0
(Maßregeln, Massregeln, NN): 0, 1
(ergreifen, ergreifen, VB): 1, 0

2.Akt, 1.Szene, 12.Replik, Drama-Nummer: 264, ID:45
positiveCombined: 5
negativeCombined: 11
polarityCombined: -6

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, RB): 0, 1
(mehr, mehr, RB): 1, 0
(Verdacht, Verdacht, NN): 0, 1
(fehlte, fehlen, VB): 0, 1
(Kummer, Kummer, NNP): 0, 1
(vollkommen, vollkomm, JJ): 1, 0
(machen, machen, VB): 1, 0
(viel, viel, WRB): 1, 0
(gegen, gegen, IN): 0, 1
(der, der, DT): 0, 1
(Liebe, Liebe, NN): 1, 0
(taub, taub, JJ): 0, 1
(sein, sein, VB): 0, 1
(koste, koste, NN): 0, 1
(ach, ach, UH): 0, 1
(mißtrauischen, misstrauisch, JJ): 0, 1

3.Akt, 13.Szene, 9.Replik, Drama-Nummer: 846, ID:46
positiveCombined: 15
negativeCombined: 22
polarityCombined: -7

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, was, WP): 0, 1
(Henker, Henker, NN): 0, 1
(ankommen, ankommen, VBN): 1, 0
(ist, sein, VB): 0, 1
(der, der, DT): 0, 1
(Taube, Taube, NN): 1, 0
(weg, weg, RP): 1, 0
(was, was, WP): 0, 1
(Schlimmste, Schlimmste, NN): 0, 1
(ist, sein, VB): 0, 1
(Taube, Taube, NN): 1, 0
(fangen, fangen, VB): 0, 1
(wollen, wollen, MD): 0, 1
(bin, sein, VB): 0, 1
(der, der, DT): 0, 1
(Nase, Nase, NN): 1, 0
(gefallen, gefallen, RP): 1, 0
(deutlicher, deutlich, JJ): 1, 0
(ohne, ohne, IN): 0, 1
(reden, reden, VB): 0, 1
(Belohnung, Belohnung, NN): 1, 0
(dem, dem, DT): 0, 1
(Alten, Alten, NN): 0, 1
(verloren, verlor, JJ): 0, 1
(aller, all, JJ): 1, 0
(Profit, Profit, NN): 1, 0
(machen, machen, VB): 1, 0
(ist, sein, VBN): 0, 1
(gnädigen, gnädigen, NN): 1, 0
(Teufel, Teufel, NN): 0, 1
(Will, Wollen, MD): 0, 1
(Jungfer, Jungfer, NN): 0, 1
(will, wollen, MD): 0, 1
(Leute, Leute, NN): 1, 0
(lehren, lehren, VB): 1, 0
(unglücklich, unglücklich, JJ): 0, 1
(machen, machen, VB): 1, 0

3.Akt, 15.Szene, 90.Replik, Drama-Nummer: 971, ID:47
positiveCombined: 11
negativeCombined: 4
polarityCombined: 7

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Der, der, DT): 0, 1
(arme, arme, NN): 0, 1
(Brief, Brief, NN): 1, 0
(Herr, Herr, JJ): 1, 0
(blieben, bleiben, VB): 1, 0
(hören, hören, VB): 0, 1
(nur, nur, RB): 0, 1
(gelehrten, gelehrt, JJ): 1, 0
(Zeitung, Zeitung, NN): 1, 0
(gefunden, finden, VBN): 1, 0
(nennt, nennen, VB): 1, 0
(junges, jung, JJ): 1, 0
(gern, gern, RB): 1, 0
(glänzen, glänzen, VB): 1, 0
(möchte, mögen, VB): 1, 0

1.Akt, 2.Szene, 33.Replik, Drama-Nummer: 78, ID:48
positiveCombined: 6
negativeCombined: 3
polarityCombined: 3

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Gut, Gut, NN): 1, 0
(will, wollen, MD): 0, 1
(höre, hören, VB): 0, 1
(nur, nur, RB): 0, 1
(kenne, kennen, VB): 1, 0
(Sohn, Sohn, NN): 1, 0
(recht, recht, NN): 1, 0
(wohl, wohl, IN): 1, 0
(Lust, Lust, NN): 1, 0

1.Akt, 2.Szene, 5.Replik, Drama-Nummer: 50, ID:49
positiveCombined: 10
negativeCombined: 18
polarityCombined: -8

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(war, sein, VB): 0, 1
(meinet, meinen, VB): 1, 0
(Ja, Ja, NN): 1, 0
(dem, dem, DT): 0, 1
(ist, sein, VB): 0, 1
(gefährlich, gefährlich, JJ): 0, 1
(guten, gut, JJ): 1, 0
(Freund, Freund, NN): 1, 0
(der, der, WDT): 0, 1
(Jugend, Jugend, NN): 1, 0
(still, still, JJ): 1, 0
(kein, kein, JJ): 0, 1
(Ärgernis, Ärgernis, NN): 0, 1
(dem, dem, DT): 0, 1
(ist, sein, VB): 0, 1
(anders, anders, RB): 0, 1
(beschaffen, beschaffen, VB): 1, 0
(der, der, DT): 0, 1
(Mann, Mann, NN): 1, 0
(nicht, nicht, RB): 0, 1
(sein, sein, VB): 0, 1
(der, der, WDT): 0, 1
(bin, sein, VB): 0, 1
(nicht, nicht, RB): 0, 1
(hast, hast, NN): 0, 1
(tote, tot, JJ): 0, 1
(genug, genug, RB): 1, 0
(lebendiges, lebendiges, JJ): 1, 0

3.Akt, 1.Szene, 16.Replik, Drama-Nummer: 606, ID:50
positiveCombined: 24
negativeCombined: 25
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Lauter, laut, JJ): 0, 1
(dumme, dumm, JJ): 0, 1
(Streiche, Streichen, NN): 0, 1
(der, der, DT): 0, 1
(Gabel, Gabel, NN): 1, 0
(dem, dem, DT): 0, 1
(Teller, Teller, NN): 1, 0
(hängt, hängen, VB): 1, 0
(bewegt, bewegen, VB): 1, 0
(Maul, Maul, NN): 0, 1
(wackelt, wackelt, NN): 0, 1
(dem, dem, DT): 0, 1
(stößt, stössen, VB): 0, 1
(liegen, liegen, RB): 1, 0
(nichts, nichts, DT): 0, 1
(der, der, DT): 0, 1
(Wein, Wein, NN): 0, 1
(laufen, laufen, VB): 0, 1
(will, wollen, MD): 0, 1
(fährt, fahren, VB): 1, 0
(spricht, sprechen, VB): 1, 0
(wohl, wohl, RB): 1, 0
(genug, genug, IN): 1, 0
(fluchen, fluchen, VB): 0, 1
(Buch, Buch, NN): 1, 0
(nicht, nicht, RB): 0, 1
(bringe, bringen, VB): 0, 1
(suchen, suchen, VB): 0, 1
(dem, dem, DT): 0, 1
(Hand, Hand, NN): 1, 0
(soll, sollen, MD): 0, 1
(liegen, liegen, VB): 1, 0
(Ja, Ja, NN): 1, 0
(rechten, rechen, VB): 1, 0
(Hand, Hand, NN): 1, 0
(rechte, rechen, VB): 1, 0
(Hand, Hand, NN): 1, 0
(ist, sein, VB): 0, 1
(rechte, rechen, VB): 1, 0
(Hand, Hand, NN): 1, 0
(ist, sein, VB): 0, 1
(ist, sein, VB): 0, 1
(Tritt, Tritt, NN): 0, 1
(alle, all, DT): 1, 0
(Tisches, Tisch, NN): 1, 0
(ist, sein, VB): 0, 1
(rechte, rechen, VB): 1, 0
(rechte, rechen, VB): 1, 0
(Hand, Hand, NN): 1, 0

1.Akt, 4.Szene, 5.Replik, Drama-Nummer: 110, ID:51
positiveCombined: 3
negativeCombined: 5
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(spricht, sprechen, VB): 1, 0
(albern, albern, JJ): 0, 1
(eben, eben, RB): 1, 0
(nicht, nicht, RB): 0, 1
(ist, sein, VB): 0, 1
(Schade, Schade, RP): 0, 1
(guter, gut, JJ): 1, 0
(nicht, nicht, RB): 0, 1

1.Akt, 6.Szene, 65.Replik, Drama-Nummer: 207, ID:52
positiveCombined: 3
negativeCombined: 2
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(hören, hören, VB): 0, 1
(wollte, wollen, MD): 0, 1
(mehr, mehr, RB): 1, 0
(Frau, Frau, NN): 1, 0
(heiraten, heiraten, VB): 1, 0

3.Akt, 18.Szene, 3.Replik, Drama-Nummer: 1010, ID:53
positiveCombined: 5
negativeCombined: 6
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Drohungen, Drohung, NNS): 0, 1
(sind, sein, VB): 0, 1
(umsonst, umsonst, RP): 1, 0
(fremden, fremden, PRP$): 0, 1
(zeigen, zeigen, VB): 1, 0
(Recht, Recht, NN): 1, 0
(Vaterland, Vaterland, NN): 0, 1
(verlangen, verlangen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(Frau, Frau, NN): 1, 0
(soll, sollen, MD): 0, 1

1.Akt, 6.Szene, 70.Replik, Drama-Nummer: 212, ID:54
positiveCombined: 1
negativeCombined: 2
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nötig, nötigen, VBN): 0, 1
(Gauner, Gauner, NN): 0, 1
(ehrlichen, ehrlich, JJ): 1, 0

1.Akt, 3.Szene, 2.Replik, Drama-Nummer: 59, ID:55
positiveCombined: 8
negativeCombined: 2
polarityCombined: 6

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Kommen, kommen, VB): 1, 0
(Herr, Herr, NN): 1, 0
(kommen, kommen, VB): 1, 0
(Sohn, Sohn, NN): 1, 0
(Anfall, Anfall, NN): 0, 1
(Heiraten, Heirat, NNS): 1, 0
(bekommen, bekommen, VB): 1, 0
(Helfen, Helfen, NN): 1, 0
(rechte, rechen, VB): 1, 0
(bringen, bringen, VB): 0, 1

1.Akt, 5.Szene, 11.Replik, Drama-Nummer: 123, ID:56
positiveCombined: 4
negativeCombined: 5
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(sein, sein, VB): 0, 1
(soll, sollen, MD): 0, 1
(wohl, wohl, RB): 1, 0
(sein, sein, VB): 0, 1
(erkennen, erkennen, VB): 1, 0
(können, können, VB): 1, 0
(aus, aus, IN): 0, 1
(Familie, Familie, NN): 1, 0
(sind, sein, VB): 0, 1

2.Akt, 5.Szene, 15.Replik, Drama-Nummer: 275, ID:57
positiveCombined: 5
negativeCombined: 4
polarityCombined: 1

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Hängen, hängen, VB): 1, 0
(ließ, lassen, VB): 1, 0
(gewonnen, gewinnen, VBN): 1, 0
(Ja, Ja, NN): 1, 0
(wäre, sein, VB): 0, 1
(was, was, WP): 0, 1
(ist, sein, VB): 0, 1
(für, für, IN): 1, 0
(Bedingung, Bedingung, NN): 0, 1

1.Akt, 6.Szene, 14.Replik, Drama-Nummer: 148, ID:58
positiveCombined: 10
negativeCombined: 14
polarityCombined: -4

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
